No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,27000,0,0.0,27000.0,27000.0,26238.367
1,0,10000,0,0.0,10000.0,10000.0,9400.151
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
12,0,120000,0,0.0,120000.0,120000.0,117700.52
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,400000,2,1.0,500000.0,500000.0,498314.72
1,0,160000,0,0.0,160000.0,160000.0,163065.22
7,0,70000,0,0.0,70000.0,70000.0,68143.125
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
20,0,200000,0,0.0,200000.0,200000.0,197117.44
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,26000,0,0.0,26000.0,26000.0,25237.191
6,0,61000,0,0.0,61000.0,61000.0,59219.39
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,250000,1,0.5,300000.0,300000.0,298353.5
0,3,704000,5,0.5555555555555556,759555.5555555555,755090.9956709945,744828.6
0,5,9750000,47,0.734375,9823437.5,9659188.376623932,9.789192e+06
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
10,0,103000,0,0.0,103000.0,103000.0,100837.94
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,250000,0,0.0,250000.0,250000.0,255662.61
0,1,201000,1,0.25,226000.0,226000.0,223159.78
8,0,180000,0,0.0,180000.0,180000.0,180646.58
0,0,43000,0,0.0,43000.0,43000.0,42350.754
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
9,0,90000,0,0.0,90000.0,90000.0,87951.81
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,1500000,8,1.0,1600000.0,1600000.0,1.5615574e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,2,200000,2,1.0,300000.0,300000.0,302296.28
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,400000,0,0.0,400000.0,400000.0,405945.56
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
1,1,110000,1,0.5,160000.0,160000.0,158924.05
1,0,10000,0,0.0,10000.0,10000.0,9400.151
15,0,300000,0,0.0,300000.0,300000.0,301497.4
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,8,850000,8,0.8888888888888888,938888.8888888889,938381.5476190513,919386.4
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
10,0,104000,0,0.0,104000.0,104000.0,101829.75
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,140000,0,0.0,140000.0,140035.7142857143,142433.06
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,14000,0,0.0,14000.0,14000.0,13120.639
0,0,54000,0,0.0,54000.0,54000.0,53691.074
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,19000,0,0.0,19000.0,19000.0,18293.316
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,402000,2,0.5,452000.0,452000.0,448302.06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,1,100000,1,1.0,200000.0,200000.0,202396.62
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,4,3300000,16,0.6153846153846154,3361538.4615384615,3319663.362605286,3.299962e+06
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,41000,0,0.0,41000.0,41000.0,40318.566
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,34000,0,0.0,34000.0,34000.0,33246.562
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
17,0,175000,0,0.0,175000.0,174945.0,172254.67
1,0,11000,0,0.0,11000.0,11000.0,10310.349
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,2,550000,2,0.2222222222222222,572222.2222222222,572261.1111111124,555870.25
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1400000,7,1.0,1500000.0,1500000.0,1.4650789e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,60000,0,0.0,60000.0,60000.0,59431.387
14,0,247000,0,0.0,247000.0,247176.4705882353,247250.23
0,0,450000,2,0.6666666666666666,516666.6666666666,516666.66666666773,510522.1
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,210000,0,0.0,210000.0,210000.0,214624.75
0,0,350000,1,0.25,375000.0,375000.0,368904.38
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,140000,0,0.0,140000.0,140000.0,141053.78
0,0,43000,0,0.0,43000.0,43000.0,42350.754
26,0,262000,0,0.0,262000.0,261970.0,258653.48
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
3,0,90000,0,0.0,90000.0,90000.0,89613.34
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1200000,0,0.0,1200000.0,1200527.8571428573,1.1983086e+06
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
35,1,451000,1,0.02702702702702703,453702.7027027027,456874.3461080995,449142.2
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
34,0,344000,0,0.0,344000.0,343743.4615384615,340045.9
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,10000,0,0.0,10000.0,10000.0,9342.732
6,0,111000,0,0.0,111000.0,111000.0,109960.96
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,300000,1,0.3333333333333333,333333.3333333333,333333.3333333343,329010.97
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,3,350000,3,0.75,425000.0,425000.0,421234.72
0,1,4550000,20,0.6060606060606061,4610606.060606061,4600641.874120347,4.5726495e+06
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,253000,1,0.2,273000.0,272901.6666666666,271937.9
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
8,0,80000,0,0.0,80000.0,80000.0,78047.47
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,30000,0,0.0,30000.0,30000.0,29241.877
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,2,200000,2,1.0,300000.0,300000.0,302296.28
20,0,250000,0,0.0,250000.0,250000.0,247667.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
18,0,180000,0,0.0,180000.0,180000.0,177261.1
18,0,184000,0,0.0,184000.0,184265.7692307692,181195.0
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,92000,0,0.0,92000.0,92000.0,91203.11
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,1,400000,2,0.5,450000.0,450000.0,442930.47
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,250000,1,0.5,300000.0,300000.0,298353.5
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,500000,3,1.0,600000.0,600000.0,594695.9
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,252000,1,0.25,277000.0,276960.00000000006,275437.56
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,10000,0,0.0,10000.0,10000.0,9342.732
23,0,281000,0,0.0,281000.0,281000.0,278440.75
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,17000,0,0.0,17000.0,17000.0,16291.802
5,0,100000,0,0.0,100000.0,100000.0,99024.2
41,0,410000,0,0.0,410000.0,410000.0,405612.16
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3100000,14,0.7,3170000.0,3159929.45796795,3.121127e+06
0,0,62000,0,0.0,62000.0,62000.0,61995.855
18,0,180000,0,0.0,180000.0,180000.0,177261.1
3,0,30000,0,0.0,30000.0,30000.0,28713.566
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,1,100000,1,1.0,200000.0,200000.0,202396.62
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,7,750000,7,0.875,837500.0,834996.6666666665,821265.56
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,4,682000,5,0.45454545454545453,727454.5454545454,711114.8412698421,710694.5
0,0,24000,0,0.0,24000.0,24000.0,23234.855
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,17000,0,0.0,17000.0,17000.0,16291.802
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,27000,0,0.0,27000.0,27000.0,25925.914
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,24000,0,0.0,24000.0,24000.0,23234.855
0,2,350000,2,0.4,390000.0,390119.2857142857,382227.1
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,550000,0,0.0,550000.0,550000.0,554939.9
0,0,150000,0,0.0,150000.0,150000.0,153177.22
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,60000,0,0.0,60000.0,60000.0,59431.387
17,0,170000,0,0.0,170000.0,170000.0,167332.9
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,750000,0,0.0,750000.0,750061.6666666667,752916.8
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,27000,0,0.0,27000.0,27000.0,26238.367
0,0,61000,0,0.0,61000.0,61000.0,60957.297
2,0,22000,0,0.0,22000.0,22000.0,20913.117
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
27,0,270000,0,0.0,270000.0,270000.0,266614.72
0,7,2350000,15,0.9375,2443750.0,2421088.2964988183,2.3782838e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,30000,0,0.0,30000.0,30000.0,29241.877
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,14000,0,0.0,14000.0,14000.0,13120.639
0,5,500000,5,1.0,600000.0,600000.0,593756.0
0,0,10000,0,0.0,10000.0,10000.0,9342.732
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,1,150000,1,0.5,200000.0,200000.0,198209.19
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,197000,0,0.0,197000.0,196655.0,201632.28
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,192000,0,0.0,192000.0,191965.0,196496.28
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,150000,0,0.0,150000.0,150000.0,153177.22
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
21,0,311000,0,0.0,311000.0,311000.0,310276.7
0,3,302000,3,0.6,362000.0,365089.99999999994,360914.34
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,250000,0,0.0,250000.0,250000.0,255662.61
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,42000,0,0.0,42000.0,42000.0,41333.617
2,0,25000,0,0.0,25000.0,25000.0,23810.598
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,1,150000,1,0.5,200000.0,200000.0,198209.19
37,0,370000,0,0.0,370000.0,370000.0,365896.53
1,1,110000,1,0.5,160000.0,160000.0,158924.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,72000,0,0.0,72000.0,72000.0,71406.7
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,28000,0,0.0,28000.0,28000.0,26911.51
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,140000,0,0.0,140000.0,140000.0,141053.78
5,0,66000,0,0.0,66000.0,66000.0,64345.137
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,1,300000,2,1.0,400000.0,400000.0,400910.12
0,0,51000,0,0.0,51000.0,51000.0,50592.004
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,52000,0,0.0,52000.0,52000.0,51625.027
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,40000,0,0.0,40000.0,40000.0,39303.504
25,0,251000,0,0.0,251000.0,251000.0,247741.84
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,300000,2,1.0,400000.0,400000.0,400910.12
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,7000,0,0.0,7000.0,7000.0,6522.907
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,2,400000,3,1.0,500000.0,500000.0,497403.84
7,1,1673000,2,0.05263157894736842,1678263.1578947369,1672493.1321619558,1.6677641e+06
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,810000,4,0.8,890000.0,890025.5555555559,873431.56
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,801000,4,0.8,881000.0,889058.7301587308,865073.25
0,0,700000,3,0.6,760000.0,760000.0,744401.0
1,0,10000,0,0.0,10000.0,10000.0,9400.151
12,0,120000,0,0.0,120000.0,120000.0,117700.52
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,201000,1,0.5,251000.0,251000.0,251115.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,3,350000,3,0.75,425000.0,425000.0,421234.72
0,0,10000,0,0.0,10000.0,10000.0,9342.732
11,0,110000,0,0.0,110000.0,110000.0,107781.5
1,0,10000,0,0.0,10000.0,10000.0,9400.151
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,25000,0,0.0,25000.0,25000.0,23810.598
7,0,221000,0,0.0,221000.0,221000.0,223424.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,1,100000,1,1.0,200000.0,200000.0,202396.62
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,3,1300000,8,1.0,1400000.0,1400000.0,1.3653432e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,21000,0,0.0,21000.0,21000.0,20264.516
0,0,250000,1,0.5,300000.0,300000.0,298353.5
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
31,0,310000,0,0.0,310000.0,310000.0,306327.4
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
