No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
2,0,288000,288000.0,290857.1428571428,333130.4
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
5,0,50000,50000.0,50000.0,42233.133
0,0,3000,3000.0,3000.0,6191.723
1,0,110000,110000.0,110000.0,118644.32
8,0,80000,80000.0,80000.0,79151.39
10,0,100000,100000.0,100000.0,99030.56
0,0,4000,4000.0,4000.0,6601.597
0,0,201000,251000.0,241045.39831724885,243715.6
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
8,0,80000,80000.0,80000.0,79151.39
0,0,200000,300000.0,277603.3525697759,242487.39
10,0,101000,101000.0,101000.0,99901.55
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
3,0,30000,30000.0,30000.0,22403.44
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
14,0,194000,194000.0,193985.0,192714.36
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,16000,16000.0,16000.0,12875.232
8,0,80000,80000.0,80000.0,79151.39
0,0,1000,1000.0,1000.0,5560.016
0,3,300000,400000.0,400000.0,368564.53
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
7,0,71000,71000.0,71000.0,68204.36
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
51,0,611000,611000.0,610520.0,600329.94
1,0,12000,12000.0,12000.0,10530.446
21,0,210000,210000.0,210000.0,209340.72
0,2,200000,300000.0,300000.0,264533.53
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,150000,150000.0,150000.0,176572.34
1,0,10000,10000.0,10000.0,9667.828
4,0,50000,50000.0,50000.0,40462.9
0,0,1000,1000.0,1000.0,5560.016
2,0,24000,24000.0,24000.0,16985.398
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
4,0,40000,40000.0,40000.0,31527.18
0,0,50000,50000.0,50000.0,43818.727
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,31000,31000.0,31000.0,24345.771
0,4,900000,928571.4285714285,987679.8135198142,962107.2
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,3,300000,400000.0,400000.0,368564.53
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
9,0,540000,540000.0,541395.183982684,574532.7
1,0,10000,10000.0,10000.0,9667.828
2,8,1720000,1756000.0,1731660.7362546772,1.789009e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,35000,35000.0,35000.0,28209.38
14,0,140000,140000.0,140000.0,137341.47
0,0,9000,9000.0,9000.0,9094.255
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
5,0,50000,50000.0,50000.0,42233.133
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
6,0,60000,60000.0,60000.0,54638.56
0,0,2000000,2100000.0,2096308.9112359562,2.0525989e+06
0,0,200000,300000.0,277603.3525697759,242487.39
3,0,30000,30000.0,30000.0,22403.44
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
1,0,10000,10000.0,10000.0,9667.828
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,100000,100000.0,100000.0,107565.695
2,0,20000,20000.0,20000.0,14936.721
0,0,16000,16000.0,16000.0,12875.232
0,0,50000,50000.0,50000.0,43818.727
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
1,0,60000,60000.0,60000.0,54002.73
0,1,150000,200000.0,200000.0,209094.69
3,0,31000,31000.0,31000.0,23120.768
1,0,77000,77000.0,77000.0,75980.875
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,51000,51000.0,51000.0,45008.43
0,1,100000,200000.0,200000.0,160334.3
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,1,101000,151000.0,151000.0,161315.12
5,0,50000,50000.0,50000.0,42233.133
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,501000,501000.0,534803.9703338403,551819.94
23,0,231000,231000.0,231000.0,230251.38
0,0,55000,55000.0,55000.0,49767.227
0,0,1000,1000.0,1000.0,5560.016
10,0,100000,100000.0,100000.0,99030.56
7,0,770000,770000.0,770300.7738095239,808435.4
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
7,0,70000,70000.0,70000.0,67211.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,8000,8000.0,8000.0,8554.117
3,0,30000,30000.0,30000.0,22403.44
0,0,14000,14000.0,14000.0,11794.954
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,150000,150000.0,150000.0,176572.34
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,3,4510000,4606000.0,4594669.469390652,4.5714025e+06
0,1,101000,151000.0,151000.0,161315.12
47,0,571000,571000.0,570510.0,561029.4
0,0,175000,175000.0,174985.0,211547.97
0,1,100000,200000.0,200000.0,160334.3
0,0,6000,6000.0,6000.0,7483.1987
0,0,11000,11000.0,11000.0,10174.537
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
1,0,13000,13000.0,13000.0,10973.172
0,0,1000000,1000000.0,1087659.7195488494,1.0514122e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
3,0,280000,300000.0,280140.00000000006,322244.72
0,0,13000,13000.0,13000.0,11254.809
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,2,200000,300000.0,300000.0,264533.53
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
3,0,30000,30000.0,30000.0,22403.44
0,0,1001000,1045444.4444444445,1085399.1982178306,1.0524134e+06
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
10,0,125000,125000.0,124990.0,122396.22
5,0,50000,50000.0,50000.0,42233.133
0,0,2000,2000.0,2000.0,5835.344
4,0,41000,41000.0,41000.0,32306.023
0,0,203000,228000.0,225464.83905617936,246172.0
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,26000,26000.0,26000.0,19636.934
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
6,0,64000,64000.0,64000.0,58672.16
0,0,2000,2000.0,2000.0,5835.344
0,0,250000,300000.0,278044.16434417345,298633.03
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
3,0,480000,480000.0,486959.152236652,525350.56
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,11000,11000.0,11000.0,10174.537
0,0,500000,500000.0,525491.3295247857,550818.75
0,0,5000,5000.0,5000.0,7030.5845
17,0,170000,170000.0,170000.0,168045.53
9,0,92000,92000.0,92000.0,91436.5
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
1,0,10000,10000.0,10000.0,9667.828
20,0,200000,200000.0,200000.0,199008.45
0,0,1000,1000.0,1000.0,5560.016
76,0,861000,861000.0,861349.9999999993,847133.8
0,0,100000,100000.0,100000.0,107565.695
0,0,550000,550000.0,568046.3018298064,600878.06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
4,2,244000,264000.0,265217.73809523793,299038.4
1,0,11000,11000.0,11000.0,10094.001
0,0,34000,34000.0,34000.0,27184.592
0,0,1000,1000.0,1000.0,5560.016
0,0,250000,250000.0,278044.16434417345,298633.03
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
2,0,20000,20000.0,20000.0,14936.721
15,0,150000,150000.0,150000.0,147519.81
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,8000,8000.0,8000.0,8554.117
0,2,250000,316666.6666666666,316666.66666666575,313048.72
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
3,0,37000,37000.0,37000.0,27835.861
0,0,24000,24000.0,24000.0,17854.213
0,0,2000,2000.0,2000.0,5835.344
1,0,14000,14000.0,14000.0,11425.761
1,0,211000,211000.0,215944.5942945943,252180.1
0,0,20000,20000.0,20000.0,15194.818
4,0,40000,40000.0,40000.0,31527.18
0,0,8000,8000.0,8000.0,8554.117
1,0,10000,10000.0,10000.0,9667.828
14,0,148000,148000.0,148000.0,144954.33
0,0,19000,19000.0,19000.0,14576.303
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,17000,17000.0,17000.0,13415.373
0,0,300000,333333.3333333333,314675.5295627775,350439.9
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
10,0,100000,100000.0,100000.0,99030.56
2,0,20000,20000.0,20000.0,14936.721
2,0,22000,22000.0,22000.0,15886.947
0,0,100000,100000.0,100000.0,107565.695
1,0,1010000,1054444.4444444445,1069776.8882863102,1.0596092e+06
0,0,2000,2000.0,2000.0,5835.344
0,0,41000,41000.0,41000.0,34358.117
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,1,100000,200000.0,200000.0,160334.3
1,0,10000,10000.0,10000.0,9667.828
0,3,300000,400000.0,400000.0,368564.53
0,0,1000,1000.0,1000.0,5560.016
0,1,150000,200000.0,200000.0,209094.69
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
9,2,441000,454333.3333333333,442640.58962766395,481895.2
8,0,82000,82000.0,82000.0,81002.12
1,0,10000,10000.0,10000.0,9667.828
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
0,0,6000,6000.0,6000.0,7483.1987
0,0,6000,6000.0,6000.0,7483.1987
0,0,51000,51000.0,51000.0,45008.43
0,0,300000,300000.0,314675.5295627775,350439.9
11,0,110000,110000.0,110000.0,108210.484
13,0,131000,131000.0,131000.0,128132.016
13,0,130000,130000.0,130000.0,127213.53
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,3,450000,500000.0,500000.0,514680.28
0,0,50000,50000.0,50000.0,43818.727
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,2,250000,316666.6666666666,316666.66666666575,313048.72
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
1,0,14000,14000.0,14000.0,11425.761
0,0,4000,4000.0,4000.0,6601.597
2,0,23000,23000.0,23000.0,16428.455
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,3401000,3495444.4444444445,3498916.7586941784,3.4552618e+06
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
2,0,70000,70000.0,70000.0,65081.36
0,1,100000,200000.0,200000.0,160334.3
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
1,0,111000,111000.0,111000.0,119937.164
0,0,4000,4000.0,4000.0,6601.597
2,0,20000,20000.0,20000.0,14936.721
0,0,5000,5000.0,5000.0,7030.5845
0,0,17000,17000.0,17000.0,13415.373
0,0,50000,50000.0,50000.0,43818.727
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
50,0,500000,500000.0,500000.0,495903.06
3,0,31000,31000.0,31000.0,23120.768
0,0,600000,700000.0,691845.8572528465,650937.4
2,0,25000,25000.0,25000.0,17621.783
3,0,30000,30000.0,30000.0,22403.44
0,0,1600000,1700000.0,1691350.2080923012,1.6521244e+06
0,0,200000,300000.0,277603.3525697759,242487.39
0,1,100000,200000.0,200000.0,160334.3
0,0,1650000,1738888.888888889,1699040.0687622568,1.7021836e+06
3,0,33000,33000.0,33000.0,24588.607
0,0,63000,63000.0,63000.0,59730.918
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,1300000,1300000.0,1340585.1907877466,1.3517684e+06
0,0,50000,50000.0,50000.0,43818.727
0,0,5000,5000.0,5000.0,7030.5845
8,0,80000,80000.0,80000.0,79151.39
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,60000,60000.0,60000.0,55852.42
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,251000,284333.3333333333,279464.00140035956,299665.34
0,0,44000,44000.0,44000.0,37409.312
0,1,100000,200000.0,200000.0,160334.3
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
8,0,80000,80000.0,80000.0,79151.39
5,0,100000,100000.0,100000.0,99872.11
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
1,0,11000,11000.0,11000.0,10094.001
0,10,1950000,2015000.0,2008241.558892643,2.0284778e+06
2,0,22000,22000.0,22000.0,15886.947
0,0,2000,2000.0,2000.0,5835.344
0,0,30000,30000.0,30000.0,23404.01
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
1,0,60000,60000.0,60000.0,54002.73
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,15000,15000.0,15000.0,11891.448
0,0,1000,1000.0,1000.0,5560.016
9,0,92000,92000.0,92000.0,91436.5
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,7000,7000.0,7000.0,8013.978
2,0,22000,22000.0,22000.0,15886.947
1,0,360000,360000.0,364688.7498786453,408837.75
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
2,0,20000,20000.0,20000.0,14936.721
1,0,11000,11000.0,11000.0,10094.001
0,0,6000,6000.0,6000.0,7483.1987
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
1,0,17000,17000.0,17000.0,12864.777
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
1,0,11000,11000.0,11000.0,10094.001
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
7,0,72000,72000.0,72000.0,69217.414
0,3,300000,400000.0,400000.0,368564.53
0,0,150000,150000.0,150000.0,176572.34
0,2,200000,300000.0,300000.0,264533.53
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,9000,9000.0,9000.0,9094.255
1,0,11000,11000.0,11000.0,10094.001
0,0,200000,300000.0,277603.3525697759,242487.39
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
0,0,78000,78000.0,78000.0,79123.39
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,1000,1000.0,1000.0,5560.016
1,1,112000,137000.0,137073.33333333334,169925.19
5,0,50000,50000.0,50000.0,42233.133
0,0,24000,24000.0,24000.0,17854.213
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,18000,18000.0,18000.0,13959.238
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
4,0,90000,90000.0,90000.0,88012.57
0,1,100000,200000.0,200000.0,160334.3
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
5,0,51000,51000.0,51000.0,43154.312
9,0,140000,140000.0,140000.0,139714.22
3,0,80000,80000.0,80000.0,76450.16
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,23000,23000.0,23000.0,17126.014
0,0,2000,2000.0,2000.0,5835.344
0,0,13000,13000.0,13000.0,11254.809
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,5000,5000.0,5000.0,7030.5845
18,0,180000,180000.0,180000.0,178346.27
0,0,12000,12000.0,12000.0,10714.676
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
0,0,100000,100000.0,100000.0,107565.695
0,0,100000,100000.0,100000.0,107565.695
1,0,13000,13000.0,13000.0,10973.172
0,0,18000,18000.0,18000.0,13959.238
4,0,40000,40000.0,40000.0,31527.18
14,0,1190000,1190000.0,1180294.5345610054,1.2162301e+06
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
11,0,110000,110000.0,110000.0,108210.484
0,0,6000,6000.0,6000.0,7483.1987
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
2,0,20000,20000.0,20000.0,14936.721
0,0,38000,38000.0,38000.0,31283.742
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
2,0,170000,170000.0,170000.0,198006.56
0,1,100000,200000.0,200000.0,160334.3
0,0,121000,121000.0,121000.0,134753.95
1,0,15000,15000.0,15000.0,11891.448
0,0,5000,5000.0,5000.0,7030.5845
6,0,120000,120000.0,120000.0,122559.47
0,0,8000,8000.0,8000.0,8554.117
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
7,0,70000,70000.0,70000.0,67211.016
3,0,30000,30000.0,30000.0,22403.44
0,2,200000,300000.0,300000.0,264533.53
0,0,2000,2000.0,2000.0,5835.344
1,0,11000,11000.0,11000.0,10094.001
0,0,8000,8000.0,8000.0,8554.117
0,0,85000,85000.0,85000.0,88173.22
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
2,0,22000,22000.0,22000.0,15886.947
0,0,50000,50000.0,50000.0,43818.727
0,0,150000,150000.0,150000.0,176572.34
0,0,20000,20000.0,20000.0,15194.818
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
0,0,50000,50000.0,50000.0,43818.727
1,0,60000,60000.0,60000.0,54002.73
0,0,78000,78000.0,78000.0,79123.39
1,0,60000,60000.0,60000.0,54002.73
0,0,6000,6000.0,6000.0,7483.1987
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,18000,18000.0,18000.0,13959.238
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,12000,12000.0,12000.0,10714.676
58,0,830000,830000.0,829953.4782608695,813494.7
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,8000,8000.0,8000.0,8554.117
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,8000,8000.0,8000.0,8554.117
0,0,13000,13000.0,13000.0,11254.809
0,0,23000,23000.0,23000.0,17126.014
2,0,21000,21000.0,21000.0,15407.777
0,0,100000,100000.0,100000.0,107565.695
0,0,18000,18000.0,18000.0,13959.238
6,0,160000,160000.0,160000.0,170991.06
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,6000,6000.0,6000.0,7483.1987
0,0,18000,18000.0,18000.0,13959.238
0,0,2000,2000.0,2000.0,5835.344
0,0,34000,34000.0,34000.0,27184.592
0,0,100000,100000.0,100000.0,107565.695
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
1,0,13000,13000.0,13000.0,10973.172
0,0,9000,9000.0,9000.0,9094.255
2,0,59000,59000.0,59000.0,50943.57
1,0,10000,10000.0,10000.0,9667.828
